event_name;readable_event_name
ec.view_item_in_list;Просмотр товара в выдаче
ec.view_item;Просмотр товара
ec.view_item_list;Просмотр товаров по 100
ec.add_to_cart;Добавить в корзину
ec.view_cart;Просмотр корзины
ec.remove_from_cart;Удалить из корзины
ec.add_to_wishlist;Добавить в отложенное
ec.begin_checkout;2 шаг корзины
ec.purchase;"Клик ""Заказать"""
ec.cancel_order;
QR_T;Тап по QR для получения
Search_Request_Send;Запрос на поиск
Search_Empty_Respon;Пустая выдача по поиску
Auth_Reg_Send;-> код авторизации
Auth_Reg_Ok;Успешная авторизация
Auth_Reg_Error;Ошибка входа
Item_Choose_Color_T;"Тап ""Выбрать цвет"""
Item_Choose_Color_Search_T;Поиск по цвету
Item_Choose_Color_Base_T;"Выбор ""подходит для базы"""
Item_Choose_Color_Cancel_T;Отмена выбора цвета
Item_Choose_Color_Apl;Выбор цвета товара
pageview;Просмотр страницы
user_engagement;30 секунд в приложении
Main_PulltoRefresh_Swipe;Обновление главной
Support_Chat_T;Открытие чата поддержки
Header_LK_T;Переход по пунктам профиля
Header_T;Тап на раздел хэдера
Main_DLV_Delete_Ok;Удалить адрес
Main_DLV_Edit_Ok;Изменить адрес
Main_Grid_T;Клик по завлекалочке
Currency_Change_Ok;Изменение валюты
Complaint_Banner_OK;Жалоба отправлена
Banner_T;Тап по баннеру
Main_DLV_T;Выбор места доставки
Carousel_T;Клик по карусели
Search_History_Delete;Очистка истории поиска
Catalog_PulltoRefresh_Swipe;Обновить каталог
Catalog_CategoriesList_T;Просмотр ?
Catalog_Category_T;Просмотр категории
Catalog_SimilarItems_PhotoSearch_T;"Тап ""поиск похожих по фото"""
Catalog_Auto_Parts_Search_T;"Клик ""подобрать автозапчасти"""
Catalog_Auto_Parts_Search_Empty_Response;Пустая выдача подобора
Item_Filter_S;Просмотр характеристики в КТ
Item_Filter_Apl;Выбор характеристики в КТ
Item_Share_T;"""Поделиться"" в КТ"
Item_SimilarItems_PhotoSearch_T;"""поиск похожих по фото"" в КТ"
Item_Offers_Multicard_T;Тап по другому товару
Item_Offers_Multicard_All_T;"Тап ""все"" с другими товарами"
Item_Offers_Multicard_Close_T;Закрыть другие предложения
Item_Video_Icon_T;"Тап ""видео"""
Item_Photo_T;"Тап ""фото"""
Item_Proven_Quality_T;"Клик ""подтвержденное качество"""
Item_Seller_Info_GoToShop_T;"Тап ""в магазин продавца"""
Item_AuctionBanner_T;Переход на промо страницу
Item_SizeTable_T;Определить размер в КТ
Item_SizeTable_Size_Selection_T;Выбор размера в КТ
Item_SizeTable_Filter_T;Клик на фильтр таблице размеров
Item_SizeTable_Filter_Apl;Примерение фильтров в таблице размеров
Item_Seller_Info_T;"Тап ""инфа о продавце"""
Item_Brand_Photo_T;Переход в бренд КТ
Item_Brand_Name_T;Тап по бренду КТ
Item_Parameters_More_T;"Тап ""ещё"" параметры в КТ"
Item_Description_More_T;"Тап ""ещё"" описание в КТ"
Item_Description_Parameters_More_T;"Клик ""Все параметры и описание"""
Item_Description_Parameters_More_Tab_T;"Тап ""Характеристики""/""Описание"""
Item_Feedback_Scroll;Скролл отзывов в КТ
Item_Question_T;Переход в вопросы КТ
Item_Question_Send;Вопрос к товару отправлен
Item_Feedback_Claim_Send;Отправлена жалоба на товар
Item_Feedback_Like_T;"""+"" отзыву"
Item_Feedback_Dislike_T;"""-"" отзыву"
Item_Similar_Product_Link_T;"Тап ""нашли похожий в Wb?"""
Item_All_Brand_T;"Тап ""Все товары бренда"""
Item_Brand_Category_T;Тап по категориии бренда
Item_Category_T;Тап по категории товара
Item_Services_T;Клик на услугу в КТ
